Month,Year,Price_beef_kilo,Price_rice_kilo,Price_coffee_kilo,Inflation_rate,Price_rice_infl,Price_beef_infl,Price_coffee_infl
Feb,1992,2.52,0.28,1.51,89.59,0.53,4.78,2.86
Mar,1992,2.45,0.28,1.55,89.59,0.53,4.64,2.94
Apr,1992,2.38,0.28,1.45,89.59,0.53,4.51,2.75
May,1992,2.38,0.27,1.34,89.59,0.51,4.51,2.54
Jun,1992,2.33,0.27,1.3,89.59,0.51,4.42,2.46
Jul,1992,2.35,0.28,1.28,89.59,0.53,4.46,2.43
Aug,1992,2.45,0.27,1.17,89.59,0.51,4.64,2.22
Sep,1992,2.44,0.26,1.17,89.59,0.49,4.63,2.22
Oct,1992,2.5,0.25,1.36,89.59,0.47,4.74,2.58
Nov,1992,2.54,0.25,1.48,89.59,0.47,4.82,2.81
Dec,1992,2.54,0.26,1.7,89.59,0.49,4.82,3.22
Jan,1993,2.35,0.26,1.53,84.15,0.48,4.33,2.82
Feb,1993,2.39,0.25,1.49,84.15,0.46,4.4,2.74
Mar,1993,2.53,0.23,1.4,84.15,0.42,4.66,2.58
Apr,1993,2.59,0.21,1.28,84.15,0.39,4.77,2.36
May,1993,2.68,0.18,1.37,84.15,0.33,4.94,2.52
Jun,1993,2.74,0.19,1.38,84.15,0.35,5.05,2.54
Jul,1993,2.82,0.2,1.58,84.15,0.37,5.19,2.91
Aug,1993,2.8,0.21,1.7,84.15,0.39,5.16,3.13
Sep,1993,2.73,0.21,1.78,84.15,0.39,5.03,3.28
Oct,1993,2.67,0.26,1.69,84.15,0.48,4.92,3.11
Nov,1993,2.64,0.31,1.73,84.15,0.57,4.86,3.19
Dec,1993,2.46,0.32,1.79,84.15,0.59,4.53,3.3
Jan,1994,2.42,0.36,1.74,79.47,0.65,4.34,3.12
Feb,1994,2.49,0.34,1.85,79.47,0.61,4.47,3.32
Mar,1994,2.69,0.27,1.92,79.47,0.48,4.83,3.45
Apr,1994,2.63,0.27,2,79.47,0.48,4.72,3.59
May,1994,2.39,0.23,2.69,79.47,0.41,4.29,4.83
Jun,1994,2.23,0.21,3.16,79.47,0.38,4,5.67
Jul,1994,2.19,0.23,4.83,79.47,0.41,3.93,8.67
Aug,1994,2.2,0.25,4.42,79.47,0.45,3.95,7.93
Sep,1994,2.21,0.26,4.89,79.47,0.47,3.97,8.78
Oct,1994,2.12,0.26,4.45,79.47,0.47,3.8,7.99
Nov,1994,2.19,0.26,4.03,79.47,0.47,3.93,7.23
Dec,1994,2.23,0.26,3.72,79.47,0.47,4,6.68
Jan,1995,2.13,0.28,3.81,74.58,0.49,3.72,6.65
Feb,1995,2.16,0.28,3.74,74.58,0.49,3.77,6.53
Mar,1995,2.04,0.29,3.96,74.58,0.51,3.56,6.91
Apr,1995,1.92,0.28,3.84,74.58,0.49,3.35,6.7
May,1995,1.75,0.29,3.77,74.58,0.51,3.06,6.58
Jun,1995,1.66,0.33,3.41,74.58,0.58,2.9,5.95
Jul,1995,1.63,0.35,3.21,74.58,0.61,2.85,5.6
Aug,1995,1.69,0.34,3.38,74.58,0.59,2.95,5.9
Sep,1995,1.76,0.36,2.96,74.58,0.63,3.07,5.17
Oct,1995,1.82,0.38,2.81,74.58,0.66,3.18,4.91
Nov,1995,1.94,0.34,2.76,74.58,0.59,3.39,4.82
Dec,1995,1.91,0.34,2.34,74.58,0.59,3.33,4.09
Jan,1996,1.86,0.37,2.44,69.6,0.63,3.15,4.14
Feb,1996,1.81,0.37,2.74,69.6,0.63,3.07,4.65
Mar,1996,1.72,0.36,2.66,69.6,0.61,2.92,4.51
Apr,1996,1.72,0.33,2.72,69.6,0.56,2.92,4.61
May,1996,1.7,0.33,2.85,69.6,0.56,2.88,4.83
Jun,1996,1.65,0.34,2.77,69.6,0.58,2.8,4.7
Jul,1996,1.68,0.36,2.7,69.6,0.61,2.85,4.58
Aug,1996,1.76,0.34,2.78,69.6,0.58,2.98,4.71
Sep,1996,1.75,0.33,2.62,69.6,0.56,2.97,4.44
Oct,1996,1.79,0.31,2.74,69.6,0.53,3.04,4.65
Nov,1996,1.77,0.32,2.74,69.6,0.54,3,4.65
Dec,1996,1.79,0.32,2.58,69.6,0.54,3.04,4.38
Jan,1997,1.77,0.36,2.93,65.73,0.6,2.93,4.86
Feb,1997,1.84,0.35,3.71,65.73,0.58,3.05,6.15
Mar,1997,2.04,0.32,4.29,65.73,0.53,3.38,7.11
Apr,1997,2,0.3,4.56,65.73,0.5,3.31,7.56
May,1997,1.9,0.32,5.89,65.73,0.53,3.15,9.76
Jun,1997,1.76,0.32,4.89,65.73,0.53,2.92,8.1
Jul,1997,1.8,0.32,4.2,65.73,0.53,2.98,6.96
Aug,1997,1.84,0.28,4.21,65.73,0.46,3.05,6.98
Sep,1997,1.79,0.27,4.19,65.73,0.45,2.97,6.94
Oct,1997,1.76,0.27,3.7,65.73,0.45,2.92,6.13
Nov,1997,1.83,0.25,3.53,65.73,0.41,3.03,5.85
Dec,1997,1.85,0.27,3.91,65.73,0.45,3.07,6.48
Jan,1998,1.82,0.29,3.92,63.2,0.47,2.97,6.4
Feb,1998,1.79,0.3,3.93,63.2,0.49,2.92,6.41
Mar,1998,1.79,0.3,3.48,63.2,0.49,2.92,5.68
Apr,1998,1.79,0.31,3.31,63.2,0.51,2.92,5.4
May,1998,1.78,0.32,3.04,63.2,0.52,2.9,4.96
Jun,1998,1.7,0.33,2.75,63.2,0.54,2.77,4.49
Jul,1998,1.67,0.32,2.59,63.2,0.52,2.73,4.23
Aug,1998,1.66,0.32,2.72,63.2,0.52,2.71,4.44
Sep,1998,1.64,0.32,2.47,63.2,0.52,2.68,4.03
Oct,1998,1.64,0.3,2.42,63.2,0.49,2.68,3.95
Nov,1998,1.66,0.27,2.57,63.2,0.44,2.71,4.19
Dec,1998,1.66,0.28,2.59,63.2,0.46,2.71,4.23
Jan,1999,1.71,0.3,2.49,59.7,0.48,2.73,3.98
Feb,1999,1.79,0.28,2.33,59.7,0.45,2.86,3.72
Mar,1999,1.76,0.26,2.32,59.7,0.42,2.81,3.71
Apr,1999,1.72,0.24,2.25,59.7,0.38,2.75,3.59
May,1999,1.73,0.24,2.45,59.7,0.38,2.76,3.91
Jun,1999,1.72,0.25,2.36,59.7,0.4,2.75,3.77
Jul,1999,1.78,0.26,2.09,59.7,0.42,2.84,3.34
Aug,1999,1.92,0.24,2.01,59.7,0.38,3.07,3.21
Sep,1999,1.87,0.23,1.86,59.7,0.37,2.99,2.97
Oct,1999,1.85,0.22,2.08,59.7,0.35,2.95,3.32
Nov,1999,1.93,0.23,2.5,59.7,0.37,3.08,3.99
Dec,1999,1.94,0.23,2.74,59.7,0.37,3.1,4.38
Jan,2000,1.95,0.24,2.45,54.49,0.37,3.01,3.79
Feb,2000,1.96,0.24,2.28,54.49,0.37,3.03,3.52
Mar,2000,1.98,0.23,2.22,54.49,0.36,3.06,3.43
Apr,2000,1.98,0.21,2.09,54.49,0.32,3.06,3.23
May,2000,1.99,0.2,2.08,54.49,0.31,3.07,3.21
Jun,2000,1.93,0.2,1.91,54.49,0.31,2.98,2.95
Jul,2000,1.9,0.19,1.93,54.49,0.29,2.94,2.98
Aug,2000,1.89,0.19,1.7,54.49,0.29,2.92,2.63
Sep,2000,1.81,0.18,1.67,54.49,0.28,2.8,2.58
Oct,2000,1.82,0.19,1.69,54.49,0.29,2.81,2.61
Nov,2000,1.97,0.18,1.58,54.49,0.28,3.04,2.44
Dec,2000,1.93,0.18,1.46,54.49,0.28,2.98,2.26
Jan,2001,1.93,0.18,1.45,50.24,0.27,2.9,2.18
Feb,2001,1.92,0.18,1.48,50.24,0.27,2.88,2.22
Mar,2001,1.98,0.18,1.47,50.24,0.27,2.97,2.21
Apr,2001,1.98,0.16,1.46,50.24,0.24,2.97,2.19
May,2001,2.01,0.16,1.53,50.24,0.24,3.02,2.3
Jun,2001,2.05,0.17,1.41,50.24,0.26,3.08,2.12
Jul,2001,2.12,0.17,1.29,50.24,0.26,3.19,1.94
Aug,2001,2.21,0.17,1.32,50.24,0.26,3.32,1.98
Sep,2001,2.36,0.17,1.28,50.24,0.26,3.55,1.92
Oct,2001,2.27,0.17,1.24,50.24,0.26,3.41,1.86
Nov,2001,2.28,0.17,1.3,50.24,0.26,3.43,1.95
Dec,2001,2.16,0.18,1.25,50.24,0.27,3.25,1.88
Jan,2002,2.21,0.19,1.28,47.89,0.28,3.27,1.89
Feb,2002,2.23,0.2,1.3,47.89,0.3,3.3,1.92
Mar,2002,2.35,0.19,1.42,47.89,0.28,3.48,2.1
Apr,2002,2.25,0.19,1.44,47.89,0.28,3.33,2.13
May,2002,2.12,0.2,1.35,47.89,0.3,3.14,2
Jun,2002,2.06,0.2,1.29,47.89,0.3,3.05,1.91
Jul,2002,2.13,0.2,1.25,47.89,0.3,3.15,1.85
Aug,2002,2.1,0.19,1.2,47.89,0.28,3.11,1.77
Sep,2002,2.04,0.19,1.34,47.89,0.28,3.02,1.98
Oct,2002,1.9,0.19,1.45,47.89,0.28,2.81,2.14
Nov,2002,1.91,0.19,1.54,47.89,0.28,2.82,2.28
Dec,2002,2.01,0.19,1.41,47.89,0.28,2.97,2.09
Jan,2003,2.04,0.2,1.45,44.61,0.29,2.95,2.1
Feb,2003,1.99,0.2,1.46,44.61,0.29,2.88,2.11
Mar,2003,2.02,0.2,1.36,44.61,0.29,2.92,1.97
Apr,2003,1.97,0.2,1.43,44.61,0.29,2.85,2.07
May,2003,1.88,0.2,1.46,44.61,0.29,2.72,2.11
Jun,2003,1.87,0.2,1.35,44.61,0.29,2.7,1.95
Jul,2003,1.91,0.2,1.39,44.61,0.29,2.76,2.01
Aug,2003,2.11,0.2,1.41,44.61,0.29,3.05,2.04
Sep,2003,2.27,0.2,1.46,44.61,0.29,3.28,2.11
Oct,2003,2.33,0.2,1.42,44.61,0.29,3.37,2.05
Nov,2003,2.59,0.19,1.37,44.61,0.27,3.75,1.98
Dec,2003,2.55,0.2,1.43,44.61,0.29,3.69,2.07
Jan,2004,2.54,0.21,1.6,40.84,0.3,3.58,2.25
Feb,2004,2.39,0.21,1.68,40.84,0.3,3.37,2.37
Mar,2004,2.34,0.24,1.72,40.84,0.34,3.3,2.42
Apr,2004,2.43,0.24,1.66,40.84,0.34,3.42,2.34
May,2004,2.68,0.23,1.7,40.84,0.32,3.77,2.39
Jun,2004,2.76,0.23,1.81,40.84,0.32,3.89,2.55
Jul,2004,2.81,0.23,1.65,40.84,0.32,3.96,2.32
Aug,2004,2.92,0.24,1.62,40.84,0.34,4.11,2.28
Sep,2004,2.93,0.24,1.77,40.84,0.34,4.13,2.49
Oct,2004,2.79,0.24,1.78,40.84,0.34,3.93,2.51
Nov,2004,2.77,0.26,1.99,40.84,0.37,3.9,2.8
Dec,2004,2.71,0.28,2.3,40.84,0.39,3.82,3.24
Jan,2005,2.69,0.29,2.36,31.96,0.38,3.55,3.11
Feb,2005,2.7,0.29,2.66,31.96,0.38,3.56,3.51
Mar,2005,2.75,0.29,2.98,31.96,0.38,3.63,3.93
Apr,2005,2.74,0.3,2.86,31.96,0.4,3.62,3.77
May,2005,2.77,0.29,2.83,31.96,0.38,3.66,3.73
Jun,2005,2.78,0.28,2.67,31.96,0.37,3.67,3.52
Jul,2005,2.81,0.28,2.42,31.96,0.37,3.71,3.19
Aug,2005,2.76,0.28,2.39,31.96,0.37,3.64,3.15
Sep,2005,2.75,0.29,2.19,31.96,0.38,3.63,2.89
Oct,2005,2.7,0.29,2.32,31.96,0.38,3.56,3.06
Nov,2005,2.7,0.28,2.38,31.96,0.37,3.56,3.14
Dec,2005,2.65,0.28,2.33,31.96,0.37,3.5,3.07
Jan,2006,2.62,0.29,2.74,,,,
Feb,2006,2.65,0.3,2.63,,,,
Mar,2006,2.62,0.3,2.51,,,,
Apr,2006,2.6,0.3,2.54,,,,
May,2006,2.62,0.31,2.41,,,,
Jun,2006,2.57,0.31,2.27,,,,
Jul,2006,2.62,0.32,2.31,,,,
Aug,2006,2.66,0.31,2.46,,,,
Sep,2006,2.68,0.31,2.42,,,,
Oct,2006,2.69,0.3,2.44,,,,
Nov,2006,2.77,0.3,2.7,,,,
Dec,2006,2.7,0.3,2.83,,,,
Jan,2007,2.69,0.31,2.75,28.3,0.4,3.45,3.53
Feb,2007,2.71,0.32,2.69,28.3,0.41,3.48,3.45
Mar,2007,2.69,0.32,2.58,28.3,0.41,3.45,3.31
Apr,2007,2.69,0.32,2.53,28.3,0.41,3.45,3.25
May,2007,2.7,0.32,2.5,28.3,0.41,3.46,3.21
Jun,2007,2.68,0.32,2.63,28.3,0.41,3.44,3.37
Jul,2007,2.67,0.33,2.59,28.3,0.42,3.43,3.32
Aug,2007,2.69,0.33,2.72,28.3,0.42,3.45,3.49
Sep,2007,2.69,0.32,2.82,28.3,0.41,3.45,3.62
Oct,2007,2.67,0.33,2.96,28.3,0.42,3.43,3.8
Nov,2007,2.72,0.34,2.89,28.3,0.44,3.49,3.71
Dec,2007,2.73,0.36,3.03,28.3,0.46,3.5,3.89
Jan,2008,2.77,0.38,3.08,23.56,0.47,3.42,3.81
Feb,2008,2.89,0.46,3.47,23.56,0.57,3.57,4.29
Mar,2008,3.01,0.59,3.3,23.56,0.73,3.72,4.08
Apr,2008,3.16,0.91,3.1,23.56,1.12,3.9,3.83
May,2008,3.51,0.9,3.13,23.56,1.11,4.34,3.87
Jun,2008,3.66,0.76,3.22,23.56,0.94,4.52,3.98
Jul,2008,3.93,0.73,3.25,23.56,0.9,4.86,4.02
Aug,2008,3.84,0.69,3.23,23.56,0.85,4.74,3.99
Sep,2008,3.56,0.68,3.16,23.56,0.84,4.4,3.9
Oct,2008,3.11,0.61,2.72,23.56,0.75,3.84,3.36
Nov,2008,2.73,0.55,2.69,23.56,0.68,3.37,3.32
Dec,2008,2.66,0.53,2.62,23.56,0.65,3.29,3.24
Jan,2009,2.64,0.58,2.83,24,0.72,3.27,3.51
Feb,2009,2.54,0.59,2.85,24,0.73,3.15,3.53
Mar,2009,2.61,0.59,2.83,24,0.73,3.24,3.51
Apr,2009,2.64,0.55,2.97,24,0.68,3.27,3.68
May,2009,2.72,0.53,3.33,24,0.66,3.37,4.13
Jun,2009,2.74,0.57,3.3,24,0.71,3.4,4.09
Jul,2009,2.79,0.57,3.11,24,0.71,3.46,3.86
Aug,2009,2.8,0.53,3.3,24,0.66,3.47,4.09
Sep,2009,2.81,0.52,3.27,24,0.64,3.48,4.05
Oct,2009,2.75,0.49,3.41,24,0.61,3.41,4.23
Nov,2009,2.83,0.54,3.36,24,0.67,3.51,4.17
Dec,2009,2.88,0.59,3.49,24,0.73,3.57,4.33
Jan,2010,3.02,0.57,3.5,22,0.7,3.68,4.27
Feb,2010,3.21,0.54,3.48,22,0.66,3.92,4.25
Mar,2010,3.4,0.5,3.63,22,0.61,4.15,4.43
Apr,2010,3.66,0.47,3.73,22,0.57,4.47,4.55
May,2010,3.58,0.45,3.82,22,0.55,4.37,4.66
Jun,2010,3.33,0.44,4.21,22,0.54,4.06,5.14
Jul,2010,3.27,0.44,4.48,22,0.54,3.99,5.47
Aug,2010,3.41,0.45,4.66,22,0.55,4.16,5.69
Sep,2010,3.39,0.48,4.91,22,0.59,4.14,5.99
Oct,2010,3.37,0.49,4.8,22,0.6,4.11,5.86
Nov,2010,3.5,0.51,5.15,22,0.62,4.27,6.28
Dec,2010,3.88,0.53,5.47,22,0.65,4.73,6.67
Jan,2011,4.19,0.52,5.82,18.27,0.62,4.96,6.88
Feb,2011,4.08,0.52,6.35,18.27,0.62,4.83,7.51
Mar,2011,4.19,0.49,6.44,18.27,0.58,4.96,7.62
Apr,2011,4.33,0.48,6.62,18.27,0.57,5.12,7.83
May,2011,4.16,0.48,6.42,18.27,0.57,4.92,7.59
Jun,2011,3.94,0.51,6.06,18.27,0.6,4.66,7.17
Jul,2011,3.94,0.54,5.91,18.27,0.64,4.66,6.99
Aug,2011,3.93,0.57,5.96,18.27,0.67,4.65,7.05
Sep,2011,3.83,0.6,6.06,18.27,0.71,4.53,7.17
Oct,2011,3.92,0.6,5.46,18.27,0.71,4.64,6.46
Nov,2011,4.2,0.62,5.4,18.27,0.73,4.97,6.39
Dec,2011,4.22,0.59,5.22,18.27,0.7,4.99,6.17
Jan,2012,4.26,0.54,5.23,15.87,0.63,4.94,6.06
Feb,2012,4.31,0.54,4.94,15.87,0.63,4.99,5.72
Mar,2012,4.35,0.55,4.44,15.87,0.64,5.04,5.14
Apr,2012,4.29,0.55,4.22,15.87,0.64,4.97,4.89
May,2012,4.22,0.6,4.07,15.87,0.7,4.89,4.72
Jun,2012,4.12,0.6,3.72,15.87,0.7,4.77,4.31
Jul,2012,4.03,0.57,4.2,15.87,0.66,4.67,4.87
Aug,2012,4.1,0.57,3.85,15.87,0.66,4.75,4.46
Sep,2012,4.06,0.56,3.95,15.87,0.65,4.7,4.58
Oct,2012,4.07,0.56,3.82,15.87,0.65,4.72,4.43
Nov,2012,4.29,0.56,3.53,15.87,0.65,4.97,4.09
Dec,2012,4.37,0.56,3.37,15.87,0.65,5.06,3.9
Jan,2013,4.36,0.56,3.47,14.19,0.64,4.98,3.96
Feb,2013,4.35,0.56,3.3,14.19,0.64,4.97,3.77
Mar,2013,4.29,0.56,3.3,14.19,0.64,4.9,3.77
Apr,2013,4.27,0.56,3.3,14.19,0.64,4.88,3.77
May,2013,4.1,0.54,3.24,14.19,0.62,4.68,3.7
Jun,2013,3.93,0.52,3.05,14.19,0.59,4.49,3.48
Jul,2013,3.94,0.51,3.05,14.19,0.58,4.5,3.48
Aug,2013,3.95,0.48,2.98,14.19,0.55,4.51,3.4
Sep,2013,3.99,0.44,2.92,14.19,0.5,4.56,3.33
Oct,2013,4.04,0.44,2.84,14.19,0.5,4.61,3.24
Nov,2013,4.14,0.44,2.69,14.19,0.5,4.73,3.07
Dec,2013,4.18,0.45,2.78,14.19,0.51,4.77,3.17
Jan,2014,4.18,0.45,2.93,12.37,0.51,4.7,3.29
Feb,2014,4.28,0.46,3.83,12.37,0.52,4.81,4.3
Mar,2014,4.47,0.42,4.72,12.37,0.47,5.02,5.3
Apr,2014,4.35,0.4,4.93,12.37,0.45,4.89,5.54
May,2014,4.38,0.39,4.72,12.37,0.44,4.92,5.3
Jun,2014,4.54,0.4,4.36,12.37,0.45,5.1,4.9
Jul,2014,5.17,0.42,4.34,12.37,0.47,5.81,4.88
Aug,2014,5.79,0.44,4.7,12.37,0.49,6.51,5.28
Sep,2014,6.17,0.43,4.64,12.37,0.48,6.93,5.21
Oct,2014,5.95,0.43,4.97,12.37,0.48,6.69,5.58
Nov,2014,5.84,0.42,4.62,12.37,0.47,6.56,5.19
Dec,2014,5.46,0.42,4.34,12.37,0.47,6.14,4.88
Jan,2015,5.3,0.42,4.19,12.24,0.47,5.95,4.7
Feb,2015,4.88,0.42,3.94,12.24,0.47,5.48,4.42
Mar,2015,4.72,0.41,3.54,12.24,0.46,5.3,3.97
Apr,2015,4.82,0.4,3.62,12.24,0.45,5.41,4.06
May,2015,4.5,0.38,3.49,12.24,0.43,5.05,3.92
Jun,2015,4.44,0.38,3.52,12.24,0.43,4.98,3.95
Jul,2015,4.65,0.39,3.41,12.24,0.44,5.22,3.83
Aug,2015,4.77,0.37,3.46,12.24,0.42,5.35,3.88
Sep,2015,4.58,0.36,3.22,12.24,0.4,5.14,3.61
Oct,2015,4.24,0.37,3.38,12.24,0.42,4.76,3.79
Nov,2015,4.03,0.37,3.26,12.24,0.42,4.52,3.66
Dec,2015,3.8,0.36,3.28,12.24,0.4,4.27,3.68
Jan,2016,3.63,0.37,3.2,10.84,0.41,4.02,3.55
Feb,2016,3.86,0.38,3.26,10.84,0.42,4.28,3.61
Mar,2016,4.03,0.38,3.47,10.84,0.42,4.47,3.85
Apr,2016,3.96,0.4,3.4,10.84,0.44,4.39,3.77
May,2016,4.04,0.43,3.42,10.84,0.48,4.48,3.79
Jun,2016,4.11,0.44,3.65,10.84,0.49,4.56,4.05
Jul,2016,4.26,0.44,3.79,10.84,0.49,4.72,4.2
Aug,2016,4.24,0.42,3.69,10.84,0.47,4.7,4.09
Sep,2016,4.12,0.38,3.89,10.84,0.42,4.57,4.31
Oct,2016,4.04,0.37,3.95,10.84,0.41,4.48,4.38
Nov,2016,4.3,0.36,4.06,10.84,0.4,4.77,4.5
Dec,2016,4.14,0.37,3.57,10.84,0.41,4.59,3.96
Jan,2017,4.07,0.38,3.72,8.53,0.41,4.42,4.04
Feb,2017,4.23,0.37,3.67,8.53,0.4,4.59,3.98
Mar,2017,4.35,0.37,3.53,8.53,0.4,4.72,3.83
Apr,2017,4.41,0.38,3.43,8.53,0.41,4.79,3.72
May,2017,4.6,0.42,3.31,8.53,0.46,4.99,3.59
Jun,2017,4.68,0.46,3.16,8.53,0.5,5.08,3.43
Jul,2017,4.67,0.42,3.3,8.53,0.46,5.07,3.58
Aug,2017,4.47,0.39,3.3,8.53,0.42,4.85,3.58
Sep,2017,4.3,0.4,3.23,8.53,0.43,4.67,3.51
Oct,2017,4.25,0.39,3.1,8.53,0.42,4.61,3.36
Nov,2017,4.33,0.4,3.11,8.53,0.43,4.7,3.38
Dec,2017,4.28,0.41,3.03,8.53,0.44,4.65,3.29
Jan,2018,4.3,0.44,3.06,5.94,0.47,4.56,3.24
Feb,2018,4.35,0.42,3,5.94,0.44,4.61,3.18
Mar,2018,4.44,0.43,2.98,5.94,0.46,4.7,3.16
Apr,2018,4.38,0.45,2.96,5.94,0.48,4.64,3.14
May,2018,4.32,0.45,2.99,5.94,0.48,4.58,3.17
Jun,2018,4.24,0.43,2.95,5.94,0.46,4.49,3.13
Jul,2018,4.19,0.4,2.88,5.94,0.42,4.44,3.05
Aug,2018,4.11,0.4,2.76,5.94,0.42,4.35,2.92
Sep,2018,4.01,0.4,2.67,5.94,0.42,4.25,2.83
Oct,2018,3.86,0.41,3.03,5.94,0.43,4.09,3.21
Nov,2018,3.95,0.4,3.02,5.94,0.42,4.18,3.2
Dec,2018,4.19,0.4,2.8,5.94,0.42,4.44,2.97
Jan,2019,4.24,0.41,2.83,4.06,0.43,4.41,2.94
Feb,2019,4.28,0.41,2.83,4.06,0.43,4.45,2.94
Mar,2019,4.48,0.41,2.73,4.06,0.43,4.66,2.84
Apr,2019,4.7,0.41,2.67,4.06,0.43,4.89,2.78
May,2019,4.6,0.41,2.66,4.06,0.43,4.79,2.77
Jun,2019,4.63,0.42,2.86,4.06,0.44,4.82,2.98
Jul,2019,4.63,0.42,2.99,4.06,0.44,4.82,3.11
Aug,2019,4.6,0.43,2.78,4.06,0.45,4.79,2.89
Sep,2019,4.65,0.43,2.84,4.06,0.45,4.84,2.96
Oct,2019,4.86,0.42,2.8,4.06,0.44,5.06,2.91
Nov,2019,5.94,0.42,3.11,4.06,0.44,6.18,3.24
Dec,2019,5.56,0.43,3.46,4.06,0.45,5.79,3.6
Jan,2020,5.04,0.45,3.13,2.79,0.46,5.18,3.22
Feb,2020,4.72,0.45,2.99,2.79,0.46,4.85,3.07
Mar,2020,4.47,0.49,3.27,2.79,0.5,4.59,3.36
Apr,2020,4.45,0.56,3.41,2.79,0.58,4.57,3.51
May,2020,5.08,0.51,3.3,2.79,0.52,5.22,3.39
Jun,2020,5.1,0.52,3.12,2.79,0.53,5.24,3.21
Jul,2020,4.7,0.48,3.24,2.79,0.49,4.83,3.33
Aug,2020,4.63,0.5,3.6,2.79,0.51,4.76,3.7
Sep,2020,4.6,0.51,3.67,2.79,0.52,4.73,3.77
Oct,2020,4.42,0.47,3.35,2.79,0.48,4.54,3.44
Nov,2020,4.4,0.49,3.32,2.79,0.5,4.52,3.41
Dec,2020,4.4,0.52,3.48,2.79,0.53,4.52,3.58
Jan,2021,4.46,0.55,3.54,-1.29,0.54,4.4,3.49
Feb,2021,4.66,0.56,3.67,-1.29,0.55,4.6,3.62
Mar,2021,4.72,0.52,3.68,-1.29,0.51,4.66,3.63
Apr,2021,5.17,0.5,3.72,-1.29,0.49,5.1,3.67
May,2021,5.48,0.49,4.11,-1.29,0.48,5.41,4.06
Jun,2021,5.68,0.47,4.24,-1.29,0.46,5.61,4.19
Jul,2021,5.59,0.41,4.5,-1.29,0.4,5.52,4.44
Aug,2021,5.61,0.4,4.77,-1.29,0.39,5.54,4.71
Sep,2021,5.66,0.4,4.97,-1.29,0.39,5.59,4.91
Oct,2021,5.7,0.4,5.31,-1.29,0.39,5.63,5.24
Nov,2021,5.95,0.4,5.71,-1.29,0.39,5.87,5.64
Dec,2021,5.95,0.4,5.91,-1.29,0.39,5.87,5.83
Jan,2022,5.97,0.43,5.98,,,,
